Temp_120C,Time_120C,Modulus_120C,Temp_130C,Time_130C,Modulus_130C,Temp_140C,Time_140C,Modulus_140C,Temp_150C,Time_150C,Modulus_150C
120,4347.013158125017,88.15590158125572,130,4347.013158125017,58.15178239065983,140,4347.013158125017,8.15993702113433,150,4347.013158125017,6.050356916220759
120,4659.525668664677,87.57331025607687,130,4659.525668664677,57.1233749824587,140,4659.525668664677,8.20348623822434,150,4659.525668664677,5.642781963325942
120,4994.50511585514,87.00234540810548,130,4994.50511585514,55.769134934977124,140,4994.50511585514,7.0272163159070296,150,4994.50511585514,5.238049607037794
120,5353.5666774107185,86.68312591887339,130,5353.5666774107185,53.5916348889537,140,5353.5666774107185,7.3838469505166,150,5353.5666774107185,4.725846661012515
120,5738.441648302392,87.19589923330693,130,5738.441648302392,52.20232252606516,140,5738.441648302392,6.365506243010281,150,5738.441648302392,4.705220363040845
120,6150.985788580504,85.68237101071074,130,6150.985788580504,50.752868457694525,140,6150.985788580504,6.324043168862879,150,6150.985788580504,4.772407857356085
120,6593.188271333542,85.59707981846887,130,6593.188271333542,48.870268812128806,140,6593.188271333542,5.638085857857245,150,6593.188271333542,5.454659426317962
120,7067.181273927491,85.35782288512354,130,7067.181273927491,47.58389166995706,140,7067.181273927491,5.633489995115677,150,7067.181273927491,5.226041452265139
120,7575.250258771905,84.62629154776836,130,7575.250258771905,45.28591825518147,140,7575.250258771905,5.290452682990811,150,7575.250258771905,4.871825867163116
120,8119.844993184009,83.4682114438843,130,8119.844993184009,44.70033002510315,140,8119.844993184009,4.444695804615286,150,8119.844993184009,4.46428854662826
120,8703.591361485165,82.72735473928525,130,8703.591361485165,41.32242553104323,140,8703.591361485165,4.6830006671201945,150,8703.591361485165,3.454820903548021
120,9329.304026284677,81.74083592590586,130,9329.304026284677,41.060385454709284,140,9329.304026284677,4.505669781178843,150,9329.304026284677,5.714253791488195
120,10000.0,81.46547355750016,130,10000.0,38.42833406867629,140,10000.0,4.104277747043625,150,10000.0,5.0850331184264626
